ID Year,Year,Violent Crime,Food Insecurity,County,ID Geography,Slug Geography
2021,2021,628.7819824,0.090999998,"Alameda County, CA",05000US06001,alameda-county-ca
2021,2021,442.4778748,0.144999996,"Alpine County, CA",05000US06003,alpine-county-ca
2021,2021,237.0707397,0.108999997,"Amador County, CA",05000US06005,amador-county-ca
2021,2021,327.057312,0.142000005,"Butte County, CA",05000US06007,butte-county-ca
2021,2021,327.2457275,0.122000001,"Calaveras County, CA",05000US06009,calaveras-county-ca
2021,2021,200.9580536,0.137999997,"Colusa County, CA",05000US06011,colusa-county-ca
2021,2021,336.0278015,0.085000001,"Contra Costa County, CA",05000US06013,contra-costa-county-ca
2021,2021,609.1091919,0.166999996,"Del Norte County, CA",05000US06015,del-norte-county-ca
2021,2021,217.5839386,0.090999998,"El Dorado County, CA",05000US06017,el-dorado-county-ca
2021,2021,541.7792358,0.151999995,"Fresno County, CA",05000US06019,fresno-county-ca
2021,2021,408.1413574,0.142000005,"Glenn County, CA",05000US06021,glenn-county-ca
2021,2021,432.1358032,0.141000003,"Humboldt County, CA",05000US06023,humboldt-county-ca
2021,2021,366.253479,0.192000002,"Imperial County, CA",05000US06025,imperial-county-ca
2021,2021,600.453064,0.104999997,"Inyo County, CA",05000US06027,inyo-county-ca
2021,2021,545.3378296,0.143000007,"Kern County, CA",05000US06029,kern-county-ca
2021,2021,443.3772278,0.143999994,"Kings County, CA",05000US06031,kings-county-ca
2021,2021,535.4731445,0.157000005,"Lake County, CA",05000US06033,lake-county-ca
2021,2021,586.9299316,0.125,"Lassen County, CA",05000US06035,lassen-county-ca
2021,2021,488.3460999,0.114,"Los Angeles County, CA",05000US06037,los-angeles-county-ca
2021,2021,620.2355347,0.131999999,"Madera County, CA",05000US06039,madera-county-ca
2021,2021,177.857254,0.074000001,"Marin County, CA",05000US06041,marin-county-ca
2021,2021,431.4285583,0.134000003,"Mariposa County, CA",05000US06043,mariposa-county-ca
2021,2021,640.4857788,0.135000005,"Mendocino County, CA",05000US06045,mendocino-county-ca
2021,2021,555.3386841,0.150000006,"Merced County, CA",05000US06047,merced-county-ca
2021,2021,504.7955627,0.147,"Modoc County, CA",05000US06049,modoc-county-ca
2021,2021,262.0620422,0.085000001,"Mono County, CA",05000US06051,mono-county-ca
2021,2021,420.6361389,0.104999997,"Monterey County, CA",05000US06053,monterey-county-ca
2021,2021,397.681366,0.079000004,"Napa County, CA",05000US06055,napa-county-ca
2021,2021,264.1900635,0.107000001,"Nevada County, CA",05000US06057,nevada-county-ca
2021,2021,213.5828094,0.085000001,"Orange County, CA",05000US06059,orange-county-ca
2021,2021,161.9986725,0.082999997,"Placer County, CA",05000US06061,placer-county-ca
2021,2021,574.8222656,0.136000007,"Plumas County, CA",05000US06063,plumas-county-ca
2021,2021,291.2445679,0.100000001,"Riverside County, CA",05000US06065,riverside-county-ca
2021,2021,508.2410889,0.119000003,"Sacramento County, CA",05000US06067,sacramento-county-ca
2021,2021,298.703064,0.075000003,"San Benito County, CA",05000US06069,san-benito-county-ca
2021,2021,441.8844299,0.107000001,"San Bernardino County, CA",05000US06071,san-bernardino-county-ca
2021,2021,327.7188416,0.096000001,"San Diego County, CA",05000US06073,san-diego-county-ca
2021,2021,760.4639893,0.101999998,"San Francisco County, CA",05000US06075,san-francisco-county-ca
2021,2021,787.3218384,0.123999998,"San Joaquin County, CA",05000US06077,san-joaquin-county-ca
2021,2021,408.2250671,0.092,"San Luis Obispo County, CA",05000US06079,san-luis-obispo-county-ca
2021,2021,209.1124573,0.068000004,"San Mateo County, CA",05000US06081,san-mateo-county-ca
2021,2021,318.0505371,0.094999999,"Santa Barbara County, CA",05000US06083,santa-barbara-county-ca
2021,2021,264.0883484,0.071999997,"Santa Clara County, CA",05000US06085,santa-clara-county-ca
2021,2021,409.5258789,0.103,"Santa Cruz County, CA",05000US06087,santa-cruz-county-ca
2021,2021,726.1367188,0.142000005,"Shasta County, CA",05000US06089,shasta-county-ca
2021,2021,422.2259827,0.104999997,"Sierra County, CA",05000US06091,sierra-county-ca
2021,2021,343.5554504,0.160999998,"Siskiyou County, CA",05000US06093,siskiyou-county-ca
2021,2021,476.3002625,0.100000001,"Solano County, CA",05000US06095,solano-county-ca
2021,2021,367.9194946,0.090000004,"Sonoma County, CA",05000US06097,sonoma-county-ca
2021,2021,578.4520874,0.123999998,"Stanislaus County, CA",05000US06099,stanislaus-county-ca
2021,2021,351.7974854,0.137999997,"Sutter County, CA",05000US06101,sutter-county-ca
2021,2021,540.1375122,0.158000007,"Tehama County, CA",05000US06103,tehama-county-ca
2021,2021,380.3293762,0.160999998,"Trinity County, CA",05000US06105,trinity-county-ca
2021,2021,381.8076477,0.158999994,"Tulare County, CA",05000US06107,tulare-county-ca
2021,2021,316.1567383,0.128000006,"Tuolumne County, CA",05000US06109,tuolumne-county-ca
2021,2021,240.4896698,0.082000002,"Ventura County, CA",05000US06111,ventura-county-ca
2021,2021,331.8894348,0.105999999,"Yolo County, CA",05000US06113,yolo-county-ca
2021,2021,413.7271118,0.143999994,"Yuba County, CA",05000US06115,yuba-county-ca
2020,2020,628.7819824,0.122000001,"Alameda County, CA",05000US06001,alameda-county-ca
2020,2020,442.4778748,0.143000007,"Alpine County, CA",05000US06003,alpine-county-ca
2020,2020,237.0707397,0.115999997,"Amador County, CA",05000US06005,amador-county-ca
2020,2020,327.057312,0.159999996,"Butte County, CA",05000US06007,butte-county-ca
2020,2020,327.2457275,0.122000001,"Calaveras County, CA",05000US06009,calaveras-county-ca
2020,2020,200.9580536,0.118000001,"Colusa County, CA",05000US06011,colusa-county-ca
2020,2020,336.0278015,0.101000004,"Contra Costa County, CA",05000US06013,contra-costa-county-ca
2020,2020,609.1091919,0.164000005,"Del Norte County, CA",05000US06015,del-norte-county-ca
2020,2020,217.5839386,0.107000001,"El Dorado County, CA",05000US06017,el-dorado-county-ca
2020,2020,541.7792358,0.140000001,"Fresno County, CA",05000US06019,fresno-county-ca
2020,2020,408.1413574,0.129999995,"Glenn County, CA",05000US06021,glenn-county-ca
2020,2020,432.1358032,0.162,"Humboldt County, CA",05000US06023,humboldt-county-ca
2020,2020,366.253479,0.142000005,"Imperial County, CA",05000US06025,imperial-county-ca
2020,2020,600.453064,0.112000003,"Inyo County, CA",05000US06027,inyo-county-ca
2020,2020,545.3378296,0.134000003,"Kern County, CA",05000US06029,kern-county-ca
2020,2020,443.3772278,0.131999999,"Kings County, CA",05000US06031,kings-county-ca
2020,2020,535.4731445,0.156000003,"Lake County, CA",05000US06033,lake-county-ca
2020,2020,586.9299316,0.138999999,"Lassen County, CA",05000US06035,lassen-county-ca
2020,2020,488.3460999,0.112000003,"Los Angeles County, CA",05000US06037,los-angeles-county-ca
2020,2020,620.2355347,0.114,"Madera County, CA",05000US06039,madera-county-ca
2020,2020,177.857254,0.094999999,"Marin County, CA",05000US06041,marin-county-ca
2020,2020,431.4285583,0.142000005,"Mariposa County, CA",05000US06043,mariposa-county-ca
2020,2020,640.4857788,0.136000007,"Mendocino County, CA",05000US06045,mendocino-county-ca
2020,2020,555.3386841,0.130999997,"Merced County, CA",05000US06047,merced-county-ca
2020,2020,504.7955627,0.155000001,"Modoc County, CA",05000US06049,modoc-county-ca
2020,2020,262.0620422,0.107000001,"Mono County, CA",05000US06051,mono-county-ca
2020,2020,420.6361389,0.094999999,"Monterey County, CA",05000US06053,monterey-county-ca
2020,2020,397.681366,0.079999998,"Napa County, CA",05000US06055,napa-county-ca
2020,2020,264.1900635,0.122000001,"Nevada County, CA",05000US06057,nevada-county-ca
2020,2020,213.5828094,0.092,"Orange County, CA",05000US06059,orange-county-ca
2020,2020,161.9986725,0.103,"Placer County, CA",05000US06061,placer-county-ca
2020,2020,574.8222656,0.155000001,"Plumas County, CA",05000US06063,plumas-county-ca
2020,2020,291.2445679,0.093999997,"Riverside County, CA",05000US06065,riverside-county-ca
2020,2020,508.2410889,0.143999994,"Sacramento County, CA",05000US06067,sacramento-county-ca
2020,2020,298.703064,0.056000002,"San Benito County, CA",05000US06069,san-benito-county-ca
2020,2020,441.8844299,0.101000004,"San Bernardino County, CA",05000US06071,san-bernardino-county-ca
2020,2020,327.7188416,0.109999999,"San Diego County, CA",05000US06073,san-diego-county-ca
2020,2020,760.4639893,0.133000001,"San Francisco County, CA",05000US06075,san-francisco-county-ca
2020,2020,787.3218384,0.128000006,"San Joaquin County, CA",05000US06077,san-joaquin-county-ca
2020,2020,408.2250671,0.115999997,"San Luis Obispo County, CA",05000US06079,san-luis-obispo-county-ca
2020,2020,209.1124573,0.082999997,"San Mateo County, CA",05000US06081,san-mateo-county-ca
2020,2020,318.0505371,0.097999997,"Santa Barbara County, CA",05000US06083,santa-barbara-county-ca
2020,2020,264.0883484,0.089000002,"Santa Clara County, CA",05000US06085,santa-clara-county-ca
2020,2020,409.5258789,0.111000001,"Santa Cruz County, CA",05000US06087,santa-cruz-county-ca
2020,2020,726.1367188,0.158999994,"Shasta County, CA",05000US06089,shasta-county-ca
2020,2020,422.2259827,0.131999999,"Sierra County, CA",05000US06091,sierra-county-ca
2020,2020,343.5554504,0.169,"Siskiyou County, CA",05000US06093,siskiyou-county-ca
2020,2020,476.3002625,0.126000002,"Solano County, CA",05000US06095,solano-county-ca
2020,2020,367.9194946,0.100000001,"Sonoma County, CA",05000US06097,sonoma-county-ca
2020,2020,578.4520874,0.119000003,"Stanislaus County, CA",05000US06099,stanislaus-county-ca
2020,2020,351.7974854,0.143999994,"Sutter County, CA",05000US06101,sutter-county-ca
2020,2020,540.1375122,0.143999994,"Tehama County, CA",05000US06103,tehama-county-ca
2020,2020,380.3293762,0.165000007,"Trinity County, CA",05000US06105,trinity-county-ca
2020,2020,381.8076477,0.131999999,"Tulare County, CA",05000US06107,tulare-county-ca
2020,2020,316.1567383,0.136000007,"Tuolumne County, CA",05000US06109,tuolumne-county-ca
2020,2020,240.4896698,0.075999998,"Ventura County, CA",05000US06111,ventura-county-ca
2020,2020,331.8894348,0.133000001,"Yolo County, CA",05000US06113,yolo-county-ca
2020,2020,413.7271118,0.149000004,"Yuba County, CA",05000US06115,yuba-county-ca
2019,2019,628.7819824,0.134000003,"Alameda County, CA",05000US06001,alameda-county-ca
2019,2019,442.4778748,0.151999995,"Alpine County, CA",05000US06003,alpine-county-ca
2019,2019,237.0707397,0.128000006,"Amador County, CA",05000US06005,amador-county-ca
2019,2019,327.057312,0.170000002,"Butte County, CA",05000US06007,butte-county-ca
2019,2019,327.2457275,0.129999995,"Calaveras County, CA",05000US06009,calaveras-county-ca
2019,2019,200.9580536,0.112999998,"Colusa County, CA",05000US06011,colusa-county-ca
2019,2019,336.0278015,0.111000001,"Contra Costa County, CA",05000US06013,contra-costa-county-ca
2019,2019,609.1091919,0.167999998,"Del Norte County, CA",05000US06015,del-norte-county-ca
2019,2019,217.5839386,0.116999999,"El Dorado County, CA",05000US06017,el-dorado-county-ca
2019,2019,541.7792358,0.144999996,"Fresno County, CA",05000US06019,fresno-county-ca
2019,2019,408.1413574,0.131999999,"Glenn County, CA",05000US06021,glenn-county-ca
2019,2019,432.1358032,0.171000004,"Humboldt County, CA",05000US06023,humboldt-county-ca
2019,2019,366.253479,0.150000006,"Imperial County, CA",05000US06025,imperial-county-ca
2019,2019,600.453064,0.116999999,"Inyo County, CA",05000US06027,inyo-county-ca
2019,2019,545.3378296,0.136000007,"Kern County, CA",05000US06029,kern-county-ca
2019,2019,443.3772278,0.136000007,"Kings County, CA",05000US06031,kings-county-ca
2019,2019,535.4731445,0.170000002,"Lake County, CA",05000US06033,lake-county-ca
2019,2019,586.9299316,0.155000001,"Lassen County, CA",05000US06035,lassen-county-ca
2019,2019,488.3460999,0.114,"Los Angeles County, CA",05000US06037,los-angeles-county-ca
2019,2019,620.2355347,0.114,"Madera County, CA",05000US06039,madera-county-ca
2019,2019,177.857254,0.104999997,"Marin County, CA",05000US06041,marin-county-ca
2019,2019,431.4285583,0.156000003,"Mariposa County, CA",05000US06043,mariposa-county-ca
2019,2019,640.4857788,0.144999996,"Mendocino County, CA",05000US06045,mendocino-county-ca
2019,2019,555.3386841,0.131999999,"Merced County, CA",05000US06047,merced-county-ca
2019,2019,504.7955627,0.150000006,"Modoc County, CA",05000US06049,modoc-county-ca
2019,2019,262.0620422,0.108000003,"Mono County, CA",05000US06051,mono-county-ca
2019,2019,420.6361389,0.094999999,"Monterey County, CA",05000US06053,monterey-county-ca
2019,2019,397.681366,0.086000003,"Napa County, CA",05000US06055,napa-county-ca
2019,2019,264.1900635,0.130999997,"Nevada County, CA",05000US06057,nevada-county-ca
2019,2019,213.5828094,0.096000001,"Orange County, CA",05000US06059,orange-county-ca
2019,2019,161.9986725,0.112999998,"Placer County, CA",05000US06061,placer-county-ca
2019,2019,574.8222656,0.160999998,"Plumas County, CA",05000US06063,plumas-county-ca
2019,2019,291.2445679,0.097999997,"Riverside County, CA",05000US06065,riverside-county-ca
2019,2019,508.2410889,0.156000003,"Sacramento County, CA",05000US06067,sacramento-county-ca
2019,2019,298.703064,0.059,"San Benito County, CA",05000US06069,san-benito-county-ca
2019,2019,441.8844299,0.104000002,"San Bernardino County, CA",05000US06071,san-bernardino-county-ca
2019,2019,327.7188416,0.116999999,"San Diego County, CA",05000US06073,san-diego-county-ca
2019,2019,760.4639893,0.147,"San Francisco County, CA",05000US06075,san-francisco-county-ca
2019,2019,787.3218384,0.133000001,"San Joaquin County, CA",05000US06077,san-joaquin-county-ca
2019,2019,408.2250671,0.125,"San Luis Obispo County, CA",05000US06079,san-luis-obispo-county-ca
2019,2019,209.1124573,0.090999998,"San Mateo County, CA",05000US06081,san-mateo-county-ca
2019,2019,318.0505371,0.100000001,"Santa Barbara County, CA",05000US06083,santa-barbara-county-ca
2019,2019,264.0883484,0.098999999,"Santa Clara County, CA",05000US06085,santa-clara-county-ca
2019,2019,409.5258789,0.119999997,"Santa Cruz County, CA",05000US06087,santa-cruz-county-ca
2019,2019,726.1367188,0.167999998,"Shasta County, CA",05000US06089,shasta-county-ca
2019,2019,422.2259827,0.136000007,"Sierra County, CA",05000US06091,sierra-county-ca
2019,2019,343.5554504,0.184,"Siskiyou County, CA",05000US06093,siskiyou-county-ca
2019,2019,476.3002625,0.136999995,"Solano County, CA",05000US06095,solano-county-ca
2019,2019,367.9194946,0.107000001,"Sonoma County, CA",05000US06097,sonoma-county-ca
2019,2019,578.4520874,0.123000003,"Stanislaus County, CA",05000US06099,stanislaus-county-ca
2019,2019,351.7974854,0.150000006,"Sutter County, CA",05000US06101,sutter-county-ca
2019,2019,540.1375122,0.150999993,"Tehama County, CA",05000US06103,tehama-county-ca
2019,2019,380.3293762,0.175999999,"Trinity County, CA",05000US06105,trinity-county-ca
2019,2019,381.8076477,0.129999995,"Tulare County, CA",05000US06107,tulare-county-ca
2019,2019,316.1567383,0.147,"Tuolumne County, CA",05000US06109,tuolumne-county-ca
2019,2019,240.4896698,0.079000004,"Ventura County, CA",05000US06111,ventura-county-ca
2019,2019,331.8894348,0.138999999,"Yolo County, CA",05000US06113,yolo-county-ca
2019,2019,413.7271118,0.160999998,"Yuba County, CA",05000US06115,yuba-county-ca
2018,2018,720.3139038,0.143000007,"Alameda County, CA",05000US06001,alameda-county-ca
2018,2018,529.5675049,0.159999996,"Alpine County, CA",05000US06003,alpine-county-ca
2018,2018,278.863739,0.140000001,"Amador County, CA",05000US06005,amador-county-ca
2018,2018,298.5556946,0.179000005,"Butte County, CA",05000US06007,butte-county-ca
2018,2018,255.6632385,0.137999997,"Calaveras County, CA",05000US06009,calaveras-county-ca
2018,2018,199.5977173,0.116999999,"Colusa County, CA",05000US06011,colusa-county-ca
2018,2018,366.0224915,0.119999997,"Contra Costa County, CA",05000US06013,contra-costa-county-ca
2018,2018,582.2844238,0.178000003,"Del Norte County, CA",05000US06015,del-norte-county-ca
2018,2018,227.6060638,0.128000006,"El Dorado County, CA",05000US06017,el-dorado-county-ca
2018,2018,507.1209717,0.143999994,"Fresno County, CA",05000US06019,fresno-county-ca
2018,2018,419.2375488,0.133000001,"Glenn County, CA",05000US06021,glenn-county-ca
2018,2018,331.9706421,0.181999996,"Humboldt County, CA",05000US06023,humboldt-county-ca
2018,2018,311.0401611,0.144999996,"Imperial County, CA",05000US06025,imperial-county-ca
2018,2018,473.8825989,0.129999995,"Inyo County, CA",05000US06027,inyo-county-ca
2018,2018,554.9863892,0.134000003,"Kern County, CA",05000US06029,kern-county-ca
2018,2018,477.8502808,0.137999997,"Kings County, CA",05000US06031,kings-county-ca
2018,2018,539.1101074,0.179000005,"Lake County, CA",05000US06033,lake-county-ca
2018,2018,400.8157043,0.160999998,"Lassen County, CA",05000US06035,lassen-county-ca
2018,2018,423.789032,0.122000001,"Los Angeles County, CA",05000US06037,los-angeles-county-ca
2018,2018,616.2910156,0.119999997,"Madera County, CA",05000US06039,madera-county-ca
2018,2018,184.9098206,0.115000002,"Marin County, CA",05000US06041,marin-county-ca
2018,2018,419.2638855,0.158000007,"Mariposa County, CA",05000US06043,mariposa-county-ca
2018,2018,509.6305847,0.151999995,"Mendocino County, CA",05000US06045,mendocino-county-ca
2018,2018,614.3810425,0.138999999,"Merced County, CA",05000US06047,merced-county-ca
2018,2018,670.635498,0.165000007,"Modoc County, CA",05000US06049,modoc-county-ca
2018,2018,253.8248444,0.104999997,"Mono County, CA",05000US06051,mono-county-ca
2018,2018,425.4485168,0.098999999,"Monterey County, CA",05000US06053,monterey-county-ca
2018,2018,340.7971802,0.097000003,"Napa County, CA",05000US06055,napa-county-ca
2018,2018,331.9961243,0.143000007,"Nevada County, CA",05000US06057,nevada-county-ca
2018,2018,203.9479218,0.101000004,"Orange County, CA",05000US06059,orange-county-ca
2018,2018,175.9430542,0.123000003,"Placer County, CA",05000US06061,placer-county-ca
2018,2018,502.5559692,0.175999999,"Plumas County, CA",05000US06063,plumas-county-ca
2018,2018,282.5920105,0.100000001,"Riverside County, CA",05000US06065,riverside-county-ca
2018,2018,523.1734619,0.163000003,"Sacramento County, CA",05000US06067,sacramento-county-ca
2018,2018,381.5687256,0.061000001,"San Benito County, CA",05000US06069,san-benito-county-ca
2018,2018,409.0712891,0.105999999,"San Bernardino County, CA",05000US06071,san-bernardino-county-ca
2018,2018,348.8049316,0.123000003,"San Diego County, CA",05000US06073,san-diego-county-ca
2018,2018,792.9663086,0.159999996,"San Francisco County, CA",05000US06075,san-francisco-county-ca
2018,2018,780.3789673,0.138999999,"San Joaquin County, CA",05000US06077,san-joaquin-county-ca
2018,2018,379.3317261,0.134000003,"San Luis Obispo County, CA",05000US06079,san-luis-obispo-county-ca
2018,2018,227.5557709,0.097999997,"San Mateo County, CA",05000US06081,san-mateo-county-ca
2018,2018,333.2981262,0.103,"Santa Barbara County, CA",05000US06083,santa-barbara-county-ca
2018,2018,253.8998871,0.104999997,"Santa Clara County, CA",05000US06085,santa-clara-county-ca
2018,2018,394.0610962,0.126000002,"Santa Cruz County, CA",05000US06087,santa-cruz-county-ca
2018,2018,690.6223145,0.180000007,"Shasta County, CA",05000US06089,shasta-county-ca
2018,2018,380.0629883,0.160999998,"Sierra County, CA",05000US06091,sierra-county-ca
2018,2018,269.1921997,0.195999995,"Siskiyou County, CA",05000US06093,siskiyou-county-ca
2018,2018,467.6598816,0.144999996,"Solano County, CA",05000US06095,solano-county-ca
2018,2018,362.5867004,0.115999997,"Sonoma County, CA",05000US06097,sonoma-county-ca
2018,2018,533.0822144,0.134000003,"Stanislaus County, CA",05000US06099,stanislaus-county-ca
2018,2018,305.910553,0.158000007,"Sutter County, CA",05000US06101,sutter-county-ca
2018,2018,537.5836792,0.151999995,"Tehama County, CA",05000US06103,tehama-county-ca
2018,2018,208.5480194,0.181999996,"Trinity County, CA",05000US06105,trinity-county-ca
2018,2018,445.775116,0.126000002,"Tulare County, CA",05000US06107,tulare-county-ca
2018,2018,220.2210846,0.156000003,"Tuolumne County, CA",05000US06109,tuolumne-county-ca
2018,2018,205.0158691,0.082000002,"Ventura County, CA",05000US06111,ventura-county-ca
